customer_number,Cluster
14,1
45,1
52,0
61,1
63,1
67,1
68,1
71,1
77,0
81,4
83,1
85,1
108,1
110,4
111,0
117,0
119,0
123,4
124,0
133,1
136,4
140,1
144,1
149,4
153,1
156,0
157,1
166,4
170,2
176,2
182,0
186,0
187,4
191,4
198,1
201,0
202,1
206,1
212,0
215,1
218,0
221,1
230,4
231,0
232,0
236,1
244,1
247,1
256,1
257,4
258,3
263,2
269,1
275,4
276,1
277,0
280,0
281,0
283,1
305,3
308,0
309,1
312,1
320,1
324,1
328,4
341,0
342,0
349,0
350,1
352,1
356,0
357,0
359,1
362,0
367,0
368,0
372,1
385,1
386,1
395,0
398,3
401,1
404,1
409,4
412,3
419,1
426,1
427,1
433,2
434,0
445,1
447,4
459,0
474,3
475,1
496,1
498,0
507,1
510,1
515,1
521,0
523,4
535,1
538,0
540,0
541,4
542,1
550,0
559,0
562,0
571,1
572,2
579,1
584,1
588,4
589,4
594,0
611,1
616,0
618,1
620,3
635,0
646,0
647,0
649,4
652,1
655,1
657,0
662,1
667,3
669,3
674,1
687,0
697,0
704,0
711,0
712,4
717,1
724,0
725,4
732,3
734,1
735,1
737,0
746,0
752,0
755,4
759,4
770,1
777,4
786,0
787,0
788,1
792,2
795,4
808,1
825,1
827,0
828,1
832,1
838,2
846,0
848,1
850,4
858,1
859,1
867,1
871,2
872,1
896,3
898,0
905,1
906,0
910,1
912,1
914,1
919,4
921,0
925,3
928,3
935,4
937,2
942,1
945,4
946,0
951,0
953,1
972,4
974,1
977,1
1008,1
1015,4
1018,0
1019,1
1024,4
1030,1
1031,1
1037,2
1043,0
1045,4
1046,3
1050,3
1060,3
1064,1
1071,4
1073,3
1074,0
1075,4
1076,0
1078,4
1079,0
1081,0
1083,0
1089,4
1096,3
1101,4
1109,1
1113,1
1117,1
1118,0
1121,4
1122,0
1128,0
1129,0
1143,1
1145,3
1147,0
1149,1
1152,1
1163,0
1168,1
1172,1
1174,4
1195,1
1201,0
1206,0
1212,1
1218,1
1222,3
1223,1
1224,4
1226,0
1228,2
1233,1
1241,0
1242,1
1250,0
1253,0
1254,0
1257,1
1265,0
1267,1
1268,0
1281,1
1284,4
1286,4
1292,2
1301,1
1308,4
1322,3
1325,4
1330,1
1340,4
1357,0
1364,1
1378,1
1379,3
1382,4
1388,1
1395,3
1397,2
1399,0
1406,1
1412,0
1413,1
1419,0
1421,1
1432,1
1433,1
1437,0
1442,0
1446,1
1454,0
1461,2
1464,1
1469,3
1473,1
1474,4
1480,2
1484,1
1497,1
1500,4
1508,0
1509,4
1511,4
1514,4
1519,4
1520,1
1524,1
1529,1
1540,4
1557,4
1559,1
1567,1
1579,2
1580,4
1588,0
1589,1
1594,0
1595,1
1604,1
1617,1
1623,0
1626,2
1642,3
1652,0
1654,0
1657,1
1663,0
1669,4
1671,1
1676,1
1696,1
1697,0
1704,3
1707,0
1712,1
1716,4
1717,3
1721,0
1722,0
1730,4
1731,4
1759,0
1760,0
1762,1
1764,4
1770,4
1774,0
1780,1
1793,1
1799,1
1800,1
1805,4
1820,1
1831,2
1832,1
1849,0
1864,4
1865,4
1868,4
1869,4
1874,2
1886,0
1891,2
1893,4
1894,1
1901,1
1903,1
1904,0
1905,4
1910,3
1911,4
1918,1
1922,0
1923,0
1925,1
1926,0
1932,1
1935,2
1937,1
1938,0
1939,0
1943,1
1944,4
1969,1
1978,0
1979,0
1988,1
1989,1
1999,1
2011,4
2014,1
2019,1
2024,0
2029,1
2049,0
2056,4
2063,1
2066,0
2067,0
2083,1
2110,4
2111,1
2117,0
2125,0
2131,1
2132,2
2138,2
2139,0
2140,1
2141,0
2146,0
2154,4
2162,4
2174,1
2177,2
2182,4
2183,4
2192,1
2198,1
2207,0
2209,1
2214,1
2216,1
2225,1
2226,1
2232,2
2233,1
2239,1
2242,4
2243,4
2256,2
2260,1
2263,0
2275,0
2277,0
2279,4
2282,4
2290,1
2291,4
2301,3
2312,3
2313,4
2322,2
2326,2
2327,4
2352,4
2359,3
2366,0
2370,0
2376,0
2377,2
2379,4
2388,1
2392,4
2414,1
2417,4
2427,0
2431,1
2438,4
2442,0
2445,0
2450,0
2451,1
2452,0
2466,1
2469,0
2470,3
2473,1
2476,2
2498,1
2499,4
2500,0
2501,2
2503,0
2511,1
2514,1
2519,1
2522,4
2532,4
2539,1
2559,1
2566,0
2568,0
2573,1
2575,2
2581,2
2588,0
2590,1
2600,1
2603,0
2604,1
2606,0
2614,0
2622,4
2623,4
2628,0
2636,3
2638,4
2642,0
2643,1
2645,4
2649,2
2653,1
2657,0
2660,1
2662,4
2664,1
2667,1
2669,4
2671,1
2678,0
2684,0
2692,2
2695,1
2705,1
2716,1
2737,1
2744,1
2754,0
2758,4
2760,0
2761,0
2764,1
2772,0
2777,2
2780,1
2782,1
2784,0
2792,3
2795,4
2798,0
2802,2
2807,0
2820,1
2832,4
2833,1
2834,4
2837,0
2842,4
2848,4
2852,1
2856,1
2861,1
2862,1
2865,1
2870,4
2874,1
2880,1
2882,2
2883,0
2888,0
2892,2
2897,0
2898,4
2899,3
2901,1
2903,4
2905,2
2906,0
2916,1
2917,0
2920,1
2921,1
2922,3
2923,1
2925,0
2928,1
2937,1
2977,0
2981,1
2982,0
2986,2
2988,2
2989,1
2994,0
3003,0
3004,0
3008,2
3023,0
3027,1
3028,0
3038,0
3046,3
3050,4
3054,4
3064,4
3065,1
3066,0
3070,3
3076,1
3087,4
3092,0
3096,1
3116,2
3117,2
3122,0
3126,2
3127,1
3128,0
3139,0
3144,0
3145,4
3148,0
3149,1
3152,4
3155,1
3158,0
3165,0
3167,1
3168,4
3170,1
3172,0
3176,0
3177,1
3181,3
3182,2
3193,0
3196,4
3200,1
3202,0
3203,0
3210,1
3213,1
3214,2
3218,4
3230,1
3243,1
3269,4
3278,1
3289,4
3293,1
3311,0
3315,4
3325,1
3331,0
3351,0
3353,1
3355,4
3363,1
3386,0
3391,0
3394,1
3395,4
3398,0
3420,2
3424,1
3431,1
3433,1
3446,0
3447,0
3451,0
3452,0
3455,0
3457,4
3458,1
3463,0
3468,4
3472,3
3497,2
3513,4
3529,0
3530,4
3541,3
3545,4
3552,0
3555,0
3566,2
3568,4
3570,2
3571,2
3579,1
3583,0
3586,1
3587,1
3594,2
3597,0
3605,0
3606,2
3613,2
3617,3
3622,3
3633,1
3636,1
3641,1
3644,0
3647,0
3660,2
3663,0
3671,3
3676,2
3679,0
3685,1
3686,2
3690,3
3693,2
3695,1
3701,1
3702,1
3711,0
3715,2
3727,2
3728,0
3730,4
3733,3
3740,2
3741,4
3745,1
3756,2
3759,4
3760,4
3763,0
3780,3
3781,2
3789,0
3798,2
3817,2
3818,3
3819,3
3820,2
3830,2
3838,3
3839,2
3843,0
3844,1
3845,0
3848,0
3855,2
3865,0
3870,3
3877,3
3881,0
3887,2
3892,2
3893,2
3902,2
3940,3
3945,3
3947,2
3949,2
3953,3
3961,0
3967,3
3968,3
3973,3
3978,0
3990,3
3997,4
4005,1
4006,4
4020,0
4024,3
4025,2
4028,2
4030,2
4035,3
4042,1
4044,2
4045,1
4047,2
4051,4
4053,0
4063,2
4066,3
4069,3
4070,2
4073,0
4075,3
4079,2
4082,4
4083,2
4084,3
4086,1
4098,4
4109,2
4118,0
4134,2
4135,1
4140,2
4149,3
4151,2
4158,3
4163,2
4166,2
4173,4
4176,1
4187,3
4188,0
4193,2
4207,3
4219,2
4231,3
4232,2
4235,4
4238,2
4242,3
4243,4
4245,2
4254,0
4257,1
4258,3
4268,1
4278,1
4279,0
4280,0
4285,2
4290,1
4294,3
4300,0
4305,3
4307,3
4323,0
4338,1
4339,0
4348,4
4351,3
4354,2
4355,1
4361,0
4365,0
4368,2
4376,3
4378,0
4383,2
4384,2
4391,4
4407,2
4411,2
4416,2
4421,2
4423,2
4434,2
4437,4
4440,2
4446,4
4451,2
4453,2
4454,2
4455,2
4459,0
4460,4
4481,2
4484,0
4496,3
4497,2
4499,0
4500,1
4503,3
4513,2
4517,0
4518,0
4547,3
4549,4
4552,2
4559,0
4570,2
4572,3
4581,3
4586,2
4587,3
4593,3
4597,3
4600,2
4603,0
4608,1
4620,3
4622,2
4636,1
4637,3
4639,0
4648,2
4664,2
4667,2
4669,2
4670,2
4675,2
4683,3
4691,2
4694,3
4696,2
4703,2
4709,0
4711,3
4715,3
4724,4
4725,3
4726,0
4730,3
4740,0
4745,4
4749,3
4754,0
4757,4
4769,2
4770,0
4776,3
4781,3
4790,4
4794,0
4801,4
4804,2
4805,2
4806,0
4807,0
4810,0
4812,3
4833,3
4836,3
4848,1
4857,2
4861,0
4865,0
4869,3
4873,2
4875,2
4876,2
4880,2
4882,0
4895,3
4897,0
4900,3
4905,2
4917,3
4919,3
4922,1
4924,2
4934,2
4941,0
4942,0
4949,2
4970,1
4976,2
4978,1
4984,3
4993,2
4994,2
5006,3
5008,4
5009,2
5011,2
5013,2
5025,2
5029,2
5031,4
5036,0
5044,1
5050,4
5053,2
5055,1
5056,0
5057,2
5058,2
5060,0
5066,1
5076,2
5080,1
5081,4
5090,2
5091,0
5092,2
5093,2
5104,3
5105,0
5107,2
5110,2
5130,4
5134,2
5137,2
5146,3
5169,3
5170,0
5175,2
5179,3
5185,2
5189,2
5198,3
5204,3
5215,2
5233,0
5234,4
5240,1
5242,4
5246,3
5256,2
5261,4
5264,3
5268,3
5275,3
5284,3
5290,2
5296,2
5310,3
5319,3
5320,2
5321,4
5328,0
5330,1
5331,2
5332,2
5339,4
5340,2
5345,3
5351,2
5356,3
5358,2
5360,0
5363,3
5364,3
5365,3
5373,1
5377,2
5378,0
5393,2
5399,2
5407,4
5426,0
5431,0
5440,4
5453,4
5455,4
5457,2
5460,2
5467,2
5470,2
5472,2
5485,3
5492,3
5498,1
5501,0
5502,3
5503,3
5510,1
5512,0
5518,0
5530,2
5533,4
5540,0
5542,1
5543,2
5544,2
5550,3
5553,1
5556,3
5557,0
5558,3
5561,3
5562,0
5578,0
5580,2
5593,0
5596,3
5601,2
5615,0
5622,2
5625,2
5630,4
5631,2
5635,3
5636,1
5641,3
5642,2
5647,2
5664,2
5665,3
5667,2
5676,0
5679,3
5696,3
5702,3
5703,2
5704,2
5706,0
5709,3
5722,2
5730,0
5731,2
5754,2
5764,2
5765,2
5785,3
5799,3
5802,3
5806,2
5817,2
5831,0
5832,4
5852,2
5858,4
5860,2
5864,2
5868,4
5869,3
5871,0
5878,0
5888,4
5901,2
5903,2
5908,0
5920,3
5927,4
5936,4
5942,4
5943,3
5944,2
5948,2
5949,3
5950,0
5951,3
5956,1
5965,1
5984,3
5985,0
5986,3
5989,3
5994,3
5995,2
6000,1
6001,0
6002,2
6012,2
6021,2
6022,4
6024,4
6028,3
6032,4
6040,1
6042,1
6043,1
6056,3
6059,4
6063,2
6067,3
6069,3
6070,2
6072,2
6073,3
6074,3
6079,2
6080,3
6081,3
6083,2
6086,2
6089,3
6097,1
6114,2
6115,3
6117,3
6120,0
6124,1
6126,0
6144,4
6153,3
6159,1
6160,3
6162,4
6170,4
6177,2
6180,3
6189,2
6197,2
6220,3
6229,0
6235,1
6237,1
6239,3
6240,4
6245,4
6246,3
6248,2
6250,3
6251,0
6252,3
6254,2
6258,3
6267,0
6270,2
6292,3
6294,1
6299,0
6305,3
6314,3
6327,4
6330,0
6333,1
6335,3
6340,0
6344,1
6348,0
6350,3
6355,2
6358,2
6365,1
6370,3
6394,1
6395,1
6396,4
6409,3
6414,2
6415,2
6428,0
6432,4
6434,1
6441,2
6453,2
6454,2
6460,1
6461,2
6462,2
6465,3
6468,3
6470,4
6471,1
6483,3
6497,0
6506,2
6521,0
6523,3
6536,0
6537,3
6538,3
6540,4
6541,2
6558,2
6562,2
6565,2
6566,3
6569,2
6573,2
6587,0
6588,1
6590,0
6600,1
6602,2
6609,1
6618,3
6620,1
6621,3
6622,3
6631,2
6632,2
6647,2
6654,1
6668,2
6674,4
6680,1
6695,3
6701,3
6709,3
6712,1
6716,4
6731,4
6738,1
6744,2
6745,3
6748,3
6750,3
6751,2
6752,3
6759,0
6760,1
6762,2
6764,3
6778,4
6781,2
6787,1
6791,4
6795,2
6797,2
6798,3
6802,2
6804,3
6805,4
6806,4
6809,4
6811,4
6832,1
6834,2
6847,3
6848,2
6856,1
6871,4
6875,4
6889,2
6894,3
6899,2
6904,2
6913,0
6917,1
6920,4
6922,0
6923,2
6924,2
6937,3
6939,3
6940,3
6945,3
6948,3
6950,3
6951,1
6952,3
6953,3
6954,4
6955,4
6967,0
6970,1
6981,4
6985,3
6989,4
6992,3
7005,1
7010,1
7013,0
7016,2
7017,4
7019,1
7032,3
7036,4
7041,4
7044,4
7046,3
7053,4
7061,4
7063,4
7064,1
7067,0
7068,3
7074,0
7077,3
7079,0
7083,4
7091,1
7093,3
7094,1
7104,2
7110,1
7124,0
7126,3
7127,1
7130,4
7131,3
7132,4
7135,4
7138,1
7141,0
7145,1
7146,1
7148,1
7150,1
7158,4
7161,1
7172,1
7175,1
7191,0
7199,2
7210,1
7219,1
7250,0
7251,4
7257,1
7263,2
7269,0
7276,2
7280,1
7289,1
7299,3
7302,2
7303,0
7307,0
7314,0
7329,1
7330,0
7331,1
7334,1
7336,0
7342,0
7345,1
7346,4
7359,0
7362,4
7365,4
7368,4
7372,1
7379,1
7384,0
7385,1
7386,3
7399,4
7401,4
7405,0
7406,1
7407,3
7414,0
7418,3
7422,4
7428,1
7433,1
7435,0
7436,0
7448,0
7454,1
7458,1
7460,4
7462,0
7470,4
7478,4
7479,1
7484,0
7494,1
7499,0
7513,0
7516,0
7517,1
7518,1
7520,4
7529,3
7531,2
7536,1
7538,0
7554,1
7559,1
7560,0
7572,4
7576,0
7587,1
7604,0
7607,0
7620,4
7621,4
7626,1
7643,0
7644,0
7650,0
7658,0
7660,0
7665,3
7675,1
7683,1
7699,0
7700,2
7705,4
7710,3
7715,3
7726,1
7729,4
7747,0
7756,0
7758,4
7773,4
7782,1
7789,4
7792,1
7806,1
7814,0
7816,0
7823,0
7825,1
7830,1
7840,1
7843,4
7849,0
7855,2
7874,1
7881,0
7884,3
7897,3
7903,1
7905,1
7910,4
7914,1
7944,0
7955,0
7957,4
7964,2
7969,4
7973,4
7977,0
7991,1
7996,0
8011,0
8022,0
8061,4
8062,4
8065,3
8066,0
8069,1
8071,2
8074,4
8087,4
8092,1
8099,2
8108,3
8115,1
8116,1
8118,1
8119,3
8137,0
8142,0
8145,2
8152,2
8154,4
8165,3
8171,1
8178,0
8179,0
8181,4
8198,1
8207,0
8217,1
8220,0
8226,3
8245,0
8247,0
8248,1
8251,1
8255,1
8257,0
8266,4
8270,4
8275,1
8284,2
8287,0
8294,0
8299,4
8305,3
8307,4
8322,1
8325,1
8326,4
8331,0
8333,0
8335,1
8336,2
8338,1
8341,4
8360,3
8371,3
8373,0
8377,4
8380,1
8381,0
8387,1
8388,3
8391,1
8392,3
8407,1
8410,1
8417,2
8427,0
8428,0
8429,4
8434,0
8442,3
8450,2
8455,3
8456,1
8459,1
8461,4
8464,1
8477,1
8478,0
8485,0
8488,4
8504,0
8519,1
8520,0
8523,1
8536,3
8539,1
8540,1
8543,0
8548,1
8552,1
8557,2
8562,2
8563,1
8564,0
8567,4
8568,0
8577,3
8584,0
8586,0
8588,0
8606,4
8607,1
8614,0
8622,2
8623,4
8636,3
8639,1
8647,1
8657,0
8660,2
8662,2
8668,2
8673,0
8677,2
8678,0
8680,1
8685,4
8688,1
8689,3
8693,3
8694,4
8701,3
